NODE	403		NO_RGB	80.9840115329	-6.87015683531	0.0
NODE	404		NO_RGB	80.6982591542	-5.91446242516	0.0
NODE	405		NO_RGB	80.6982591542	-5.91446242516	0.0
NODE	406		NO_RGB	80.4125067756	-4.95876801501	0.0
NODE	407		NO_RGB	80.4125067756	-4.95876801501	0.0
NODE	408		NO_RGB	80.1267543969	-4.00307360486	0.0
NODE	409		NO_RGB	80.1267543969	-4.00307360486	0.0
NODE	410		NO_RGB	79.8410020183	-3.04737919471	0.0
NODE	411		NO_RGB	79.8410020183	-3.04737919471	0.0
NODE	412		NO_RGB	79.5552496396	-2.09168478457	0.0
NODE	413		NO_RGB	79.5552496396	-2.09168478457	0.0
NODE	414		NO_RGB	79.2694972610	-1.13599037442	0.0
NODE	415		NO_RGB	79.2694972610	-1.13599037442	0.0
NODE	416		NO_RGB	78.9837448823	-0.18029596427	0.0
NODE	417		NO_RGB	78.9837448823	-0.18029596427	0.0
NODE	418		NO_RGB	78.6979925037	0.775398445878	0.0
NODE	419		NO_RGB	78.6979925037	0.775398445878	0.0
NODE	420		NO_RGB	78.4122401251	1.73109285603	0.0
NODE	421		NO_RGB	78.4122401251	1.73109285603	0.0
NODE	422		NO_RGB	77.4709279668	1.44964076693	0.0
NODE	423		NO_RGB	77.4709279668	1.44964076693	0.0
NODE	424		NO_RGB	76.5296158085	1.16818867784	0.0
NODE	425		NO_RGB	76.5296158085	1.16818867784	0.0
NODE	426		NO_RGB	75.5883036502	0.886736588742	0.0
NODE	427		NO_RGB	75.5883036502	0.886736588742	0.0
NODE	428		NO_RGB	74.6469914920	0.605284499647	0.0
NODE	429		NO_RGB	74.6469914920	0.605284499647	0.0
NODE	430		NO_RGB	73.7056793337	0.323832410552	0.0
NODE	431		NO_RGB	73.7056793337	0.323832410552	0.0
NODE	432		NO_RGB	72.7643671754	0.0423803214569	0.0
NODE	433		NO_RGB	72.7643671754	0.0423803214569	0.0
NODE	434		NO_RGB	71.8230550172	-0.239071767638	0.0
NODE	435		NO_RGB	71.8230550172	-0.239071767638	0.0
NODE	436		NO_RGB	70.8817428589	-0.520523856733	0.0
NODE	437		NO_RGB	70.8817428589	-0.520523856733	0.0
NODE	438		NO_RGB	69.9404307006	-0.801975945828	0.0
NODE	439		NO_RGB	69.9404307006	-0.801975945828	0.0
NODE	440		NO_RGB	68.9991185424	-1.08342803492	0.0
NODE	441		NO_RGB	68.9991185424	-1.08342803492	0.0
NODE	442		NO_RGB	68.0578063841	-1.36488012402	0.0
NODE	443		NO_RGB	68.0578063841	-1.36488012402	0.0
NODE	444		NO_RGB	67.1164942258	-1.64633221311	0.0
NODE	445		NO_RGB	67.1164942258	-1.64633221311	0.0
NODE	446		NO_RGB	66.1751820675	-1.92778430221	0.0
NODE	447		NO_RGB	66.1751820675	-1.92778430221	0.0
NODE	448		NO_RGB	65.2338699093	-2.20923639130	0.0
NODE	449		NO_RGB	65.2338699093	-2.20923639130	0.0
NODE	450		NO_RGB	64.2925577510	-2.49068848040	0.0
NODE	451		NO_RGB	64.2925577510	-2.49068848040	0.0
NODE	452		NO_RGB	63.3512455927	-2.77214056949	0.0
NODE	453		NO_RGB	63.3512455927	-2.77214056949	0.0
NODE	454		NO_RGB	62.4099334345	-3.05359265859	0.0
NODE	455		NO_RGB	62.4099334345	-3.05359265859	0.0
NODE	456		NO_RGB	61.4686212762	-3.33504474768	0.0
NODE	457		NO_RGB	61.4686212762	-3.33504474768	0.0
NODE	458		NO_RGB	60.5273091179	-3.61649683678	0.0
NODE	459		NO_RGB	60.5273091179	-3.61649683678	0.0
NODE	460		NO_RGB	59.5859969596	-3.89794892587	0.0
NODE	461		NO_RGB	59.5859969596	-3.89794892587	0.0
NODE	462		NO_RGB	58.6446848014	-4.17940101497	0.0
NODE	463		NO_RGB	58.6446848014	-4.17940101497	0.0
NODE	464		NO_RGB	57.7033726431	-4.46085310406	0.0
NODE	465		NO_RGB	57.7033726431	-4.46085310406	0.0
NODE	466		NO_RGB	56.7620604848	-4.74230519316	0.0
NODE	467		NO_RGB	56.7620604848	-4.74230519316	0.0
NODE	468		NO_RGB	55.8207483266	-5.02375728225	0.0
NODE	469		NO_RGB	55.8207483266	-5.02375728225	0.0
NODE	470		NO_RGB	54.8794361683	-5.30520937135	0.0
NODE	471		NO_RGB	54.8794361683	-5.30520937135	0.0
NODE	472		NO_RGB	53.9381240100	-5.58666146044	0.0
NODE	473		NO_RGB	53.9381240100	-5.58666146044	0.0
NODE	474		NO_RGB	52.9968118517	-5.86811354954	0.0
NODE	475		NO_RGB	52.9968118517	-5.86811354954	0.0
NODE	476		NO_RGB	52.0554996935	-6.14956563863	0.0
NODE	477		NO_RGB	52.0554996935	-6.14956563863	0.0
NODE	478		NO_RGB	51.1141875352	-6.43101772773	0.0
NODE	479		NO_RGB	51.1141875352	-6.43101772773	0.0
NODE	480		NO_RGB	50.1728753769	-6.71246981682	0.0
NODE	481		NO_RGB	50.1728753769	-6.71246981682	0.0
NODE	482		NO_RGB	49.2315632187	-6.99392190592	0.0
NODE	483		NO_RGB	49.2315632187	-6.99392190592	0.0
NODE	484		NO_RGB	48.2902510604	-7.27537399501	0.0
NODE	485		NO_RGB	48.2902510604	-7.27537399501	0.0
NODE	486		NO_RGB	47.3489389021	-7.55682608410	0.0
NODE	487		NO_RGB	47.3489389021	-7.55682608410	0.0
NODE	488		NO_RGB	46.4076267438	-7.8382781732	0.0
NODE	489		NO_RGB	46.4076267438	-7.8382781732	0.0
NODE	490		NO_RGB	45.4663145856	-8.11973026229	0.0
NODE	491		NO_RGB	45.4663145856	-8.11973026229	0.0
NODE	492		NO_RGB	44.5250024273	-8.40118235139	0.0
NODE	493		NO_RGB	44.5250024273	-8.40118235139	0.0
NODE	494		NO_RGB	43.5836902690	-8.68263444048	0.0
NODE	495		NO_RGB	43.5836902690	-8.68263444048	0.0
NODE	496		NO_RGB	42.6423781108	-8.96408652958	0.0
NODE	497		NO_RGB	42.6423781108	-8.96408652958	0.0
NODE	498		NO_RGB	41.7010659525	-9.24553861867	0.0
NODE	499		NO_RGB	41.7010659525	-9.24553861867	0.0
NODE	500		NO_RGB	40.7597537942	-9.52699070777	0.0
NODE	501		NO_RGB	40.7597537942	-9.52699070777	0.0
NODE	502		NO_RGB	40.7597537942	-8.54580309795	0.0
NODE	503		NO_RGB	40.7597537942	-8.54580309795	0.0
NODE	504		NO_RGB	40.7597537942	-7.56461548813	0.0
NODE	505		NO_RGB	40.7597537942	-7.56461548813	0.0
NODE	506		NO_RGB	40.7597537942	-6.58342787831	0.0
NODE	507		NO_RGB	40.7597537942	-6.58342787831	0.0
NODE	508		NO_RGB	40.7597537942	-5.60224026849	0.0
NODE	509		NO_RGB	40.7597537942	-5.60224026849	0.0
NODE	510		NO_RGB	40.7597537942	-4.62105265867	0.0
NODE	511		NO_RGB	40.7597537942	-4.62105265867	0.0
NODE	512		NO_RGB	40.7597537942	-3.63986504885	0.0
NODE	513		NO_RGB	40.7597537942	-3.63986504885	0.0
NODE	514		NO_RGB	40.7597537942	-2.65867743903	0.0
NODE	515		NO_RGB	40.7597537942	-2.65867743903	0.0
NODE	516		NO_RGB	40.7597537942	-1.67748982921	0.0
NODE	517		NO_RGB	40.7597537942	-1.67748982921	0.0
NODE	518		NO_RGB	40.7597537942	-0.69630221939	0.0
NODE	519		NO_RGB	40.7597537942	-0.69630221939	0.0
NODE	520		NO_RGB	40.7597537942	0.28488539043	0.0
NODE	521		NO_RGB	40.7597537942	0.28488539043	0.0
NODE	522		NO_RGB	40.7597537942	1.26607300025	0.0
NODE	523		NO_RGB	40.7597537942	1.26607300025	0.0
NODE	524		NO_RGB	40.7597537942	2.24726061007	0.0
NODE	525		NO_RGB	40.7597537942	2.24726061007	0.0
NODE	526		NO_RGB	40.7597537942	3.22844821989	0.0
NODE	527		NO_RGB	40.7597537942	3.22844821989	0.0
NODE	528		NO_RGB	40.7597537942	4.20963582971	0.0
NODE	529		NO_RGB	40.7597537942	4.20963582971	0.0
NODE	530		NO_RGB	40.7597537942	5.19082343953	0.0
NODE	531		NO_RGB	40.7597537942	5.19082343953	0.0
NODE	532		NO_RGB	39.7879890883	5.19082343953	0.0
NODE	533		NO_RGB	39.7879890883	5.19082343953	0.0
NODE	534		NO_RGB	38.8162243824	5.19082343953	0.0
NODE	535		NO_RGB	38.8162243824	5.19082343953	0.0
NODE	536		NO_RGB	37.8444596765	5.19082343953	0.0
NODE	537		NO_RGB	37.8444596765	5.19082343953	0.0
NODE	538		NO_RGB	36.8726949706	5.19082343953	0.0
NODE	539		NO_RGB	36.8726949706	5.19082343953	0.0
NODE	540		NO_RGB	35.9009302647	5.19082343953	0.0
NODE	541		NO_RGB	35.9009302647	5.19082343953	0.0
NODE	542		NO_RGB	34.9291655588	5.19082343953	0.0
NODE	543		NO_RGB	34.9291655588	5.19082343953	0.0
NODE	544		NO_RGB	33.9574008528	5.19082343953	0.0
NODE	545		NO_RGB	33.9574008528	5.19082343953	0.0
NODE	546		NO_RGB	32.9856361469	5.19082343953	0.0
NODE	547		NO_RGB	32.9856361469	5.19082343953	0.0
NODE	548		NO_RGB	32.0138714410	5.19082343953	0.0
NODE	549		NO_RGB	32.0138714410	5.19082343953	0.0
NODE	550		NO_RGB	31.0421067351	5.19082343953	0.0
NODE	551		NO_RGB	31.0421067351	5.19082343953	0.0
NODE	552		NO_RGB	30.0703420292	5.19082343953	0.0
NODE	553		NO_RGB	30.0703420292	5.19082343953	0.0
NODE	554		NO_RGB	29.0985773233	5.19082343953	0.0
NODE	555		NO_RGB	29.0985773233	5.19082343953	0.0
NODE	556		NO_RGB	28.1268126174	5.19082343953	0.0
NODE	557		NO_RGB	28.1268126174	5.19082343953	0.0
NODE	558		NO_RGB	27.1550479115	5.19082343953	0.0
NODE	559		NO_RGB	27.1550479115	5.19082343953	0.0
NODE	560		NO_RGB	26.1832832055	5.19082343953	0.0
NODE	561		NO_RGB	26.1832832055	5.19082343953	0.0
NODE	562		NO_RGB	25.2115184996	5.19082343953	0.0
NODE	563		NO_RGB	25.2115184996	5.19082343953	0.0
NODE	564		NO_RGB	24.2397537937	5.19082343953	0.0
NODE	565		NO_RGB	24.2397537937	5.19082343953	0.0
NODE	566		NO_RGB	23.2679890878	5.19082343953	0.0
NODE	567		NO_RGB	23.2679890878	5.19082343953	0.0
NODE	568		NO_RGB	22.2962243819	5.19082343953	0.0
NODE	569		NO_RGB	22.2962243819	5.19082343953	0.0
NODE	570		NO_RGB	21.3244596760	5.19082343953	0.0
NODE	571		NO_RGB	21.3244596760	5.19082343953	0.0
NODE	572		NO_RGB	20.3526949701	5.19082343953	0.0
NODE	573		NO_RGB	20.3526949701	5.19082343953	0.0
NODE	574		NO_RGB	19.3809302642	5.19082343953	0.0
NODE	575		NO_RGB	19.3809302642	5.19082343953	0.0
NODE	576		NO_RGB	18.4091655583	5.19082343953	0.0
NODE	577		NO_RGB	18.4091655583	5.19082343953	0.0
NODE	578		NO_RGB	17.4374008523	5.19082343953	0.0
NODE	579		NO_RGB	17.4374008523	5.19082343953	0.0
NODE	580		NO_RGB	16.4656361464	5.19082343953	0.0
NODE	581		NO_RGB	16.4656361464	5.19082343953	0.0
NODE	582		NO_RGB	15.4938714405	5.19082343953	0.0
NODE	583		NO_RGB	15.4938714405	5.19082343953	0.0
NODE	584		NO_RGB	14.5221067346	5.19082343953	0.0
NODE	585		NO_RGB	14.5221067346	5.19082343953	0.0
NODE	586		NO_RGB	13.5503420287	5.19082343953	0.0
NODE	587		NO_RGB	13.5503420287	5.19082343953	0.0
NODE	588		NO_RGB	12.5785773228	5.19082343953	0.0
NODE	589		NO_RGB	12.5785773228	5.19082343953	0.0
NODE	590		NO_RGB	11.6068126169	5.19082343953	0.0
NODE	591		NO_RGB	11.6068126169	5.19082343953	0.0
NODE	592		NO_RGB	10.6350479110	5.19082343953	0.0
NODE	593		NO_RGB	10.6350479110	5.19082343953	0.0
NODE	594		NO_RGB	9.66328320504	5.19082343953	0.0
NODE	595		NO_RGB	9.66328320504	5.19082343953	0.0
NODE	596		NO_RGB	8.69151849913	5.19082343953	0.0
NODE	597		NO_RGB	8.69151849913	5.19082343953	0.0
NODE	598		NO_RGB	7.71975379322	5.19082343953	0.0
NODE	599		NO_RGB	7.71975379322	5.19082343953	0.0
NODE	600		NO_RGB	7.71975379322	4.2047054742	0.0
NODE	601		NO_RGB	7.71975379322	4.2047054742	0.0
NODE	602		NO_RGB	7.71975379322	3.21858750887	0.0
NODE	603		NO_RGB	7.71975379322	3.21858750887	0.0
NODE	604		NO_RGB	7.71975379322	2.23246954354	0.0
NODE	605		NO_RGB	7.71975379322	2.23246954354	0.0
NODE	606		NO_RGB	7.71975379322	1.24635157821	0.0
NODE	607		NO_RGB	7.71975379322	1.24635157821	0.0
NODE	608		NO_RGB	7.71975379322	0.260233612879	0.0
NODE	609		NO_RGB	7.71975379322	0.260233612879	0.0
NODE	610		NO_RGB	7.71975379322	-0.725884352451	0.0
NODE	611		NO_RGB	7.71975379322	-0.725884352451	0.0
NODE	612		NO_RGB	7.71975379322	-1.71200231778	0.0
NODE	613		NO_RGB	7.71975379322	-1.71200231778	0.0
NODE	614		NO_RGB	7.71975379322	-2.69812028311	0.0
NODE	615		NO_RGB	7.71975379322	-2.69812028311	0.0
NODE	616		NO_RGB	7.71975379322	-3.68423824844	0.0
NODE	617		NO_RGB	7.71975379322	-3.68423824844	0.0
NODE	618		NO_RGB	7.71975379322	-4.67035621377	0.0
NODE	619		NO_RGB	7.71975379322	-4.67035621377	0.0
NODE	620		NO_RGB	7.71975379322	-5.65647417910	0.0
NODE	621		NO_RGB	7.71975379322	-5.65647417910	0.0
NODE	622		NO_RGB	7.71975379322	-6.64259214443	0.0
NODE	623		NO_RGB	7.71975379322	-6.64259214443	0.0
NODE	624		NO_RGB	7.71975379322	-7.62871010976	0.0
NODE	625		NO_RGB	7.71975379322	-7.62871010976	0.0
NODE	626		NO_RGB	7.71975379322	-8.61482807509	0.0
NODE	627		NO_RGB	7.71975379322	-8.61482807509	0.0
NODE	628		NO_RGB	7.71975379322	-9.60094604042	0.0
NODE	629		NO_RGB	7.71975379322	-9.60094604042	0.0
NODE	630		NO_RGB	7.71975379322	-10.5870640058	0.0
NODE	631		NO_RGB	7.71975379322	-10.5870640058	0.0
NODE	632		NO_RGB	7.71975379322	-11.5731819711	0.0
NODE	633		NO_RGB	7.71975379322	-11.5731819711	0.0
NODE	634		NO_RGB	7.71975379322	-12.5592999364	0.0
NODE	635		NO_RGB	7.71975379322	-12.5592999364	0.0
NODE	636		NO_RGB	7.71975379322	-13.5454179017	0.0
NODE	637		NO_RGB	7.71975379322	-13.5454179017	0.0
NODE	638		NO_RGB	7.71975379322	-14.5315358671	0.0
NODE	639		NO_RGB	7.71975379322	-14.5315358671	0.0
NODE	640		NO_RGB	7.71975379322	-15.5176538324	0.0
NODE	641		NO_RGB	7.71975379322	-15.5176538324	0.0
NODE	642		NO_RGB	7.71975379322	-16.5037717977	0.0
NODE	643		NO_RGB	7.71975379322	-16.5037717977	0.0
NODE	644		NO_RGB	7.71975379322	-17.4898897631	0.0
NODE	645		NO_RGB	7.71975379322	-17.4898897631	0.0
NODE	646		NO_RGB	7.71975379322	-18.4760077284	0.0
NODE	647		NO_RGB	7.71975379322	-18.4760077284	0.0
NODE	648		NO_RGB	7.71975379322	-19.4621256937	0.0
NODE	649		NO_RGB	7.71975379322	-19.4621256937	0.0
NODE	650		NO_RGB	7.71975379322	-20.4482436591	0.0
NODE	651		NO_RGB	7.71975379322	-20.4482436591	0.0
NODE	652		NO_RGB	7.71975379322	-21.4343616244	0.0
NODE	653		NO_RGB	7.71975379322	-21.4343616244	0.0
NODE	654		NO_RGB	7.71975379322	-22.4204795897	0.0
NODE	655		NO_RGB	7.71975379322	-22.4204795897	0.0
NODE	656		NO_RGB	7.71975379322	-23.4065975550	0.0
NODE	657		NO_RGB	7.71975379322	-23.4065975550	0.0
NODE	658		NO_RGB	7.71975379322	-24.3927155204	0.0
NODE	659		NO_RGB	7.71975379322	-24.3927155204	0.0
NODE	660		NO_RGB	7.71975379322	-25.3788334857	0.0
NODE	661		NO_RGB	7.71975379322	-25.3788334857	0.0
NODE	662		NO_RGB	7.71975379322	-26.3649514510	0.0
NODE	663		NO_RGB	7.71975379322	-26.3649514510	0.0
NODE	664		NO_RGB	7.71975379322	-27.3510694164	0.0
NODE	665		NO_RGB	7.71975379322	-27.3510694164	0.0
NODE	666		NO_RGB	7.71975379322	-28.3371873817	0.0
NODE	667		NO_RGB	7.71975379322	-28.3371873817	0.0
NODE	668		NO_RGB	7.71975379322	-29.3233053470	0.0
NODE	669		NO_RGB	7.71975379322	-29.3233053470	0.0
NODE	670		NO_RGB	7.71975379322	-30.3094233124	0.0
NODE	671		NO_RGB	7.71975379322	-30.3094233124	0.0
NODE	672		NO_RGB	7.71975379322	-31.2955412777	0.0
NODE	673		NO_RGB	7.71975379322	-31.2955412777	0.0
NODE	674		NO_RGB	7.71975379322	-32.2816592430	0.0
NODE	675		NO_RGB	7.71975379322	-32.2816592430	0.0
NODE	676		NO_RGB	7.71975379322	-33.2677772083	0.0
NODE	677		NO_RGB	7.71975379322	-33.2677772083	0.0
NODE	678		NO_RGB	7.71975379322	-34.2538951737	0.0
NODE	679		NO_RGB	7.71975379322	-34.2538951737	0.0
NODE	680		NO_RGB	7.71975379322	-35.2400131390	0.0
NODE	681		NO_RGB	7.71975379322	-35.2400131390	0.0
NODE	682		NO_RGB	7.71975379322	-36.2261311043	0.0
NODE	683		NO_RGB	7.71975379322	-36.2261311043	0.0
NODE	684		NO_RGB	7.71975379322	-37.2122490697	0.0
NODE	685		NO_RGB	7.71975379322	-37.2122490697	0.0
NODE	686		NO_RGB	7.71975379322	-38.1983670350	0.0
NODE	687		NO_RGB	7.71975379322	-38.1983670350	0.0
NODE	688		NO_RGB	7.71975379322	-39.1844850003	0.0
NODE	689		NO_RGB	7.71975379322	-39.1844850003	0.0
NODE	690		NO_RGB	7.71975379322	-40.1706029657	0.0
NODE	691		NO_RGB	7.71975379322	-40.1706029657	0.0
NODE	692		NO_RGB	7.71975379322	-41.1567209310	0.0
NODE	693		NO_RGB	7.71975379322	-41.1567209310	0.0
NODE	694		NO_RGB	7.71975379322	-42.1428388963	0.0
NODE	695		NO_RGB	7.71975379322	-42.1428388963	0.0
NODE	696		NO_RGB	7.71975379322	-43.1289568616	0.0
NODE	697		NO_RGB	7.71975379322	-43.1289568616	0.0
NODE	698		NO_RGB	7.71975379322	-44.1150748270	0.0
NODE	699		NO_RGB	7.71975379322	-44.1150748270	0.0
NODE	700		NO_RGB	7.71975379322	-45.1011927923	0.0
NODE	701		NO_RGB	31.4802047011	-31.0993969119	0.0
NODE	702		NO_RGB	31.7666732528	-32.0574865575	0.0
NODE	703		NO_RGB	31.7666732528	-32.0574865575	0.0
NODE	704		NO_RGB	32.0531418045	-33.0155762030	0.0
NODE	705		NO_RGB	32.0531418045	-33.0155762030	0.0
NODE	706		NO_RGB	32.3396103562	-33.9736658485	0.0
NODE	707		NO_RGB	32.3396103562	-33.9736658485	0.0
NODE	708		NO_RGB	31.4661553421	-34.2348286693	0.0
NODE	709		NO_RGB	31.4661553421	-34.2348286693	0.0
NODE	710		NO_RGB	30.5927003279	-34.4959914900	0.0
NODE	711		NO_RGB	30.5927003279	-34.4959914900	0.0
NODE	712		NO_RGB	29.7192453138	-34.7571543108	0.0
NODE	713		NO_RGB	29.7192453138	-34.7571543108	0.0
NODE	714		NO_RGB	28.8457902996	-35.0183171315	0.0
NODE	715		NO_RGB	28.8457902996	-35.0183171315	0.0
NODE	716		NO_RGB	27.9723352855	-35.2794799523	0.0
NODE	717		NO_RGB	27.9723352855	-35.2794799523	0.0
NODE	718		NO_RGB	27.0988802713	-35.5406427731	0.0
NODE	719		NO_RGB	27.0988802713	-35.5406427731	0.0
NODE	720		NO_RGB	26.2254252571	-35.8018055938	0.0
NODE	721		NO_RGB	26.2254252571	-35.8018055938	0.0
NODE	722		NO_RGB	26.0111686678	-35.0830605073	0.0
NODE	723		NO_RGB	26.0111686678	-35.0830605073	0.0
NODE	724		NO_RGB	25.7969120784	-34.3643154208	0.0
NODE	725		NO_RGB	25.7969120784	-34.3643154208	0.0
NODE	726		NO_RGB	25.5826554891	-33.6455703343	0.0
NODE	727		NO_RGB	25.5826554891	-33.6455703343	0.0
NODE	728		NO_RGB	25.3683988997	-32.9268252478	0.0
NODE	729		NO_RGB	25.3683988997	-32.9268252478	0.0
NODE	730		NO_RGB	26.2415140142	-32.6657640570	0.0
NODE	731		NO_RGB	26.2415140142	-32.6657640570	0.0
NODE	732		NO_RGB	27.1146291287	-32.4047028661	0.0
NODE	733		NO_RGB	27.1146291287	-32.4047028661	0.0
NODE	734		NO_RGB	27.9877442432	-32.1436416753	0.0
NODE	735		NO_RGB	27.9877442432	-32.1436416753	0.0
NODE	736		NO_RGB	28.8608593576	-31.8825804845	0.0
NODE	737		NO_RGB	28.8608593576	-31.8825804845	0.0
NODE	738		NO_RGB	29.7339744721	-31.6215192936	0.0
NODE	739		NO_RGB	29.7339744721	-31.6215192936	0.0
NODE	740		NO_RGB	30.6070895866	-31.3604581028	0.0
NODE	741		NO_RGB	30.6070895866	-31.3604581028	0.0
NODE	742		NO_RGB	31.4802047011	-31.0993969119	0.0
NODE	743		NO_RGB	17.5004714133	-17.7861419118	0.0
NODE	744		NO_RGB	18.4225885022	-17.5104291626	0.0
NODE	745		NO_RGB	18.4225885022	-17.5104291626	0.0
NODE	746		NO_RGB	19.3447055910	-17.2347164135	0.0
NODE	747		NO_RGB	19.3447055910	-17.2347164135	0.0
NODE	748		NO_RGB	20.2668226799	-16.9590036643	0.0
NODE	749		NO_RGB	20.2668226799	-16.9590036643	0.0
NODE	750		NO_RGB	21.1889397687	-16.6832909152	0.0
NODE	751		NO_RGB	21.1889397687	-16.6832909152	0.0
NODE	752		NO_RGB	22.1110568575	-16.4075781660	0.0
NODE	753		NO_RGB	22.1110568575	-16.4075781660	0.0
NODE	754		NO_RGB	23.0331739464	-16.1318654169	0.0
NODE	755		NO_RGB	23.0331739464	-16.1318654169	0.0
NODE	756		NO_RGB	23.9552910352	-15.8561526677	0.0
NODE	757		NO_RGB	23.9552910352	-15.8561526677	0.0
NODE	758		NO_RGB	24.8774081240	-15.5804399186	0.0
NODE	759		NO_RGB	24.8774081240	-15.5804399186	0.0
NODE	760		NO_RGB	25.0922627723	-16.2990179723	0.0
NODE	761		NO_RGB	25.0922627723	-16.2990179723	0.0
NODE	762		NO_RGB	25.3071174206	-17.0175960260	0.0
NODE	763		NO_RGB	25.3071174206	-17.0175960260	0.0
NODE	764		NO_RGB	25.5219720688	-17.7361740797	0.0
NODE	765		NO_RGB	25.5219720688	-17.7361740797	0.0
NODE	766		NO_RGB	25.7368267171	-18.4547521334	0.0
NODE	767		NO_RGB	25.7368267171	-18.4547521334	0.0
NODE	768		NO_RGB	24.8147096271	-18.7304649005	0.0
NODE	769		NO_RGB	24.8147096271	-18.7304649005	0.0
NODE	770		NO_RGB	23.8925925370	-19.0061776676	0.0
NODE	771		NO_RGB	23.8925925370	-19.0061776676	0.0
NODE	772		NO_RGB	22.9704754470	-19.2818904347	0.0
NODE	773		NO_RGB	22.9704754470	-19.2818904347	0.0
NODE	774		NO_RGB	22.0483583569	-19.5576032018	0.0
NODE	775		NO_RGB	22.0483583569	-19.5576032018	0.0
NODE	776		NO_RGB	21.1262412669	-19.8333159689	0.0
NODE	777		NO_RGB	21.1262412669	-19.8333159689	0.0
NODE	778		NO_RGB	20.2041241769	-20.1090287360	0.0
NODE	779		NO_RGB	20.2041241769	-20.1090287360	0.0
NODE	780		NO_RGB	19.2820070868	-20.3847415031	0.0
NODE	781		NO_RGB	19.2820070868	-20.3847415031	0.0
NODE	782		NO_RGB	18.3598899968	-20.6604542702	0.0
NODE	783		NO_RGB	18.3598899968	-20.6604542702	0.0
NODE	784		NO_RGB	18.1450353509	-19.9418761806	0.0
NODE	785		NO_RGB	18.1450353509	-19.9418761806	0.0
NODE	786		NO_RGB	17.9301807051	-19.2232980910	0.0
NODE	787		NO_RGB	17.9301807051	-19.2232980910	0.0
NODE	788		NO_RGB	17.7153260592	-18.5047200014	0.0
NODE	789		NO_RGB	17.7153260592	-18.5047200014	0.0
NODE	790		NO_RGB	17.5004714133	-17.7861419118	0.0
NODE	791		NO_RGB	23.4514135410	-33.5000033686	0.0
NODE	792		NO_RGB	24.2657897592	-33.2565050924	0.0
NODE	793		NO_RGB	24.2657897592	-33.2565050924	0.0
NODE	794		NO_RGB	25.0801659773	-33.0130068162	0.0
NODE	795		NO_RGB	25.0801659773	-33.0130068162	0.0
NODE	796		NO_RGB	25.2950173923	-33.7315740500	0.0
NODE	797		NO_RGB	25.2950173923	-33.7315740500	0.0
NODE	798		NO_RGB	25.5098688072	-34.4501412838	0.0
NODE	799		NO_RGB	25.5098688072	-34.4501412838	0.0
NODE	800		NO_RGB	25.7247202221	-35.1687085176	0.0
NODE	801		NO_RGB	25.7247202221	-35.1687085176	0.0
NODE	802		NO_RGB	25.9395716371	-35.8872757514	0.0
NODE	803		NO_RGB	25.9395716371	-35.8872757514	0.0
NODE	804		NO_RGB	25.1251954189	-36.1307740276	0.0
NODE	805		NO_RGB	25.1251954189	-36.1307740276	0.0
NODE	806		NO_RGB	24.3108192008	-36.3742723038	0.0
NODE	807		NO_RGB	24.3108192008	-36.3742723038	0.0
NODE	808		NO_RGB	24.0959677858	-35.6557050700	0.0
NODE	809		NO_RGB	24.0959677858	-35.6557050700	0.0
NODE	810		NO_RGB	23.8811163709	-34.9371378362	0.0
NODE	811		NO_RGB	23.8811163709	-34.9371378362	0.0
NODE	812		NO_RGB	23.6662649559	-34.2185706024	0.0
NODE	813		NO_RGB	23.6662649559	-34.2185706024	0.0
NODE	814		NO_RGB	23.4514135410	-33.5000033686	0.0
NODE	815		NO_RGB	38.2859244474	-41.5734906834	0.0
NODE	816		NO_RGB	38.0383441884	-40.7454623274	0.0
NODE	817		NO_RGB	38.0383441884	-40.7454623274	0.0
NODE	818		NO_RGB	37.7907639295	-39.9174339715	0.0
NODE	819		NO_RGB	37.7907639295	-39.9174339715	0.0
NODE	820		NO_RGB	37.5431836705	-39.0894056155	0.0
NODE	821		NO_RGB	37.5431836705	-39.0894056155	0.0
NODE	822		NO_RGB	37.2956034116	-38.2613772595	0.0
NODE	823		NO_RGB	37.2956034116	-38.2613772595	0.0
NODE	824		NO_RGB	37.0480231527	-37.4333489035	0.0
NODE	825		NO_RGB	37.0480231527	-37.4333489035	0.0
NODE	826		NO_RGB	36.8004428937	-36.6053205475	0.0
NODE	827		NO_RGB	36.8004428937	-36.6053205475	0.0
NODE	828		NO_RGB	36.5528626348	-35.7772921916	0.0
NODE	829		NO_RGB	36.5528626348	-35.7772921916	0.0
NODE	830		NO_RGB	37.3512735502	-35.5385675367	0.0
NODE	831		NO_RGB	37.3512735502	-35.5385675367	0.0
NODE	832		NO_RGB	38.1496844655	-35.2998428819	0.0
NODE	833		NO_RGB	38.1496844655	-35.2998428819	0.0
NODE	834		NO_RGB	38.9480953809	-35.0611182270	0.0
NODE	835		NO_RGB	38.9480953809	-35.0611182270	0.0
NODE	836		NO_RGB	39.1956756488	-35.8891466032	0.0
NODE	837		NO_RGB	39.1956756488	-35.8891466032	0.0
NODE	838		NO_RGB	39.4432559167	-36.7171749794	0.0
NODE	839		NO_RGB	39.4432559167	-36.7171749794	0.0
NODE	840		NO_RGB	39.6908361846	-37.5452033556	0.0
NODE	841		NO_RGB	39.6908361846	-37.5452033556	0.0
NODE	842		NO_RGB	39.9384164525	-38.3732317318	0.0
